ImageId,Label
7084,0
7085,8
7086,9
7087,0
7088,7
7089,8
7090,7
7091,3
7092,2
7093,0
7094,8
7095,5
7096,7
7097,8
7098,7
7099,5
7100,8
7101,0
7102,4
7103,7
7104,6
7105,0
7106,0
7107,2
7108,7
7109,6
7110,9
7111,9
7112,0
7113,2
7114,2
7115,3
7116,3
7117,0
7118,2
7119,8
7120,7
7121,2
7122,2
7123,2
7124,7
7125,2
7126,9
7127,3
7128,0
7129,8
7130,2
7131,3
7132,6
7133,2
7134,1
7135,1
7136,4
7137,3
7138,7
7139,9
7140,6
7141,9
7142,5
7143,1
7144,2
7145,3
7146,2
7147,1
7148,8
7149,3
7150,5
7151,4
7152,9
7153,8
7154,2
7155,7
7156,1
7157,3
7158,0
7159,7
7160,5
7161,7
7162,3
7163,7
7164,1
7165,6
7166,8
7167,6
7168,4
7169,8
7170,3
7171,3
7172,3
7173,5
7174,1
7175,8
7176,3
7177,4
7178,9
7179,3
7180,1
7181,0
7182,6
7183,1
7184,2
7185,7
7186,8
7187,5
7188,8
7189,5
7190,4
7191,3
7192,8
7193,4
7194,1
7195,2
7196,2
7197,9
7198,0
7199,3
7200,0
7201,2
7202,4
7203,9
7204,7
7205,5
7206,2
7207,9
7208,8
7209,3
7210,7
7211,3
7212,3
7213,8
7214,8
7215,1
7216,8
7217,0
7218,8
7219,6
7220,2
7221,7
7222,1
7223,4
7224,4
7225,2
7226,6
7227,7
7228,4
7229,9
7230,9
7231,9
7232,5
7233,3
7234,6
7235,3
7236,6
7237,8
7238,8
7239,7
7240,2
7241,1
7242,4
7243,8
7244,3
7245,2
7246,5
7247,5
7248,3
7249,1
7250,2
7251,4
7252,4
7253,7
7254,1
7255,1
7256,8
7257,3
7258,8
7259,4
7260,5
7261,9
7262,0
7263,3
7264,3
7265,2
7266,2
7267,4
7268,2
7269,4
7270,8
7271,3
7272,9
7273,4
7274,5
7275,2
7276,0
7277,1
7278,5
7279,4
7280,2
7281,4
7282,2
7283,2
7284,7
7285,3
7286,2
7287,8
7288,1
7289,7
7290,3
7291,0
7292,4
7293,9
7294,7
7295,4
7296,1
7297,5
7298,2
7299,2
7300,9
7301,2
7302,0
7303,8
7304,4
7305,4
7306,3
7307,0
7308,7
7309,3
7310,9
7311,6
7312,4
7313,1
7314,3
7315,8
7316,3
7317,0
7318,0
7319,2
7320,0
7321,6
7322,9
7323,6
7324,8
7325,1
7326,3
7327,8
7328,2
7329,2
7330,3
7331,2
7332,4
7333,7
7334,1
7335,5
7336,2
7337,8
7338,0
7339,9
7340,3
7341,3
7342,7
7343,4
7344,8
7345,2
7346,1
7347,7
7348,2
7349,4
7350,2
7351,4
7352,9
7353,8
7354,0
7355,3
7356,6
7357,7
7358,1
7359,2
7360,8
7361,8
7362,4
7363,0
7364,4
7365,8
7366,5
7367,5
7368,8
7369,9
7370,3
7371,8
7372,4
7373,9
7374,6
7375,9
7376,3
7377,2
7378,0
7379,9
7380,1
7381,4
7382,5
7383,9
7384,2
7385,9
7386,8
7387,0
7388,8
7389,8
7390,7
7391,8
7392,1
7393,3
7394,2
7395,1
7396,8
7397,4
7398,5
7399,6
7400,5
7401,2
7402,7
7403,2
7404,7
7405,8
7406,4
7407,0
7408,8
7409,3
7410,3
7411,2
7412,9
7413,3
7414,4
7415,2
7416,0
7417,9
7418,0
7419,2
7420,3
7421,3
7422,4
7423,4
7424,6
7425,0
7426,2
7427,4
7428,4
7429,3
7430,0
7431,4
7432,8
7433,8
7434,3
7435,7
7436,2
7437,3
7438,3
7439,9
7440,7
7441,8
7442,0
7443,4
7444,1
7445,1
7446,8
7447,2
7448,8
7449,3
7450,6
7451,7
7452,0
7453,2
7454,8
7455,1
7456,5
7457,8
7458,0
7459,4
7460,4
7461,3
7462,4
7463,5
7464,9
7465,6
7466,2
7467,9
7468,3
7469,2
7470,0
7471,3
7472,5
7473,0
7474,8
7475,3
7476,3
7477,3
7478,8
7479,0
7480,7
7481,1
7482,8
7483,4
7484,8
7485,4
7486,1
7487,6
7488,4
7489,7
7490,7
7491,5
7492,1
7493,8
7494,6
7495,2
7496,7
7497,0
7498,8
7499,5
7500,5
7501,2
7502,9
7503,4
7504,2
7505,2
7506,6
7507,7
7508,3
7509,5
7510,8
7511,5
7512,2
7513,2
7514,6
7515,2
7516,3
7517,2
7518,8
7519,3
7520,2
7521,4
7522,9
7523,9
7524,8
7525,0
7526,9
7527,1
7528,6
7529,7
7530,7
7531,6
7532,6
7533,8
7534,8
7535,5
7536,6
7537,1
7538,7
7539,2
7540,1
7541,7
7542,7
7543,9
7544,2
7545,7
7546,2
7547,6
7548,2
7549,3
7550,8
7551,1
7552,7
7553,8
7554,4
7555,2
7556,0
7557,3
7558,8
7559,5
7560,2
7561,0
7562,0
7563,9
7564,0
7565,6
7566,8
7567,5
7568,4
7569,7
7570,3
7571,8
7572,3
7573,6
7574,8
7575,7
7576,7
7577,7
7578,6
7579,3
7580,4
7581,2
7582,8
7583,9
7584,0
7585,4
7586,0
7587,3
7588,0
7589,4
7590,8
7591,1
7592,0
7593,8
7594,2
7595,5
7596,8
7597,7
7598,3
7599,4
7600,4
7601,4
7602,0
7603,3
7604,7
7605,4
7606,6
7607,6
7608,2
7609,3
7610,3
7611,7
7612,9
7613,5
7614,6
7615,4
7616,0
7617,7
7618,7
7619,6
7620,3
7621,3
7622,8
7623,2
7624,8
7625,8
7626,9
7627,8
7628,3
7629,1
7630,8
7631,7
7632,3
7633,5
7634,0
7635,5
7636,3
7637,3
7638,3
7639,0
7640,9
7641,5
7642,4
7643,7
7644,5
7645,8
7646,9
7647,3
7648,9
7649,8
7650,5
7651,3
7652,6
7653,6
7654,8
7655,2
7656,2
7657,3
7658,6
7659,1
7660,2
7661,3
7662,2
7663,4
7664,5
7665,9
7666,3
7667,6
7668,0
7669,3
7670,3
7671,2
7672,0
7673,2
7674,4
7675,3
7676,2
7677,1
7678,4
7679,2
7680,7
7681,2
7682,2
7683,2
7684,0
7685,0
7686,3
7687,5
7688,9
7689,7
7690,8
7691,3
7692,2
7693,0
7694,7
7695,4
7696,0
7697,7
7698,3
7699,4
7700,1
7701,4
7702,8
7703,2
7704,0
7705,2
7706,7
7707,6
7708,3
7709,3
7710,8
7711,1
7712,2
7713,2
7714,2
7715,0
7716,7
7717,3
7718,3
7719,2
7720,9
7721,5
7722,6
7723,2
7724,1
7725,4
7726,4
7727,2
7728,2
7729,4
7730,3
7731,9
7732,3
7733,1
7734,4
7735,7
7736,3
7737,7
7738,2
7739,9
7740,0
7741,6
7742,8
7743,5
7744,4
7745,6
7746,5
7747,3
7748,8
7749,3
7750,1
7751,3
7752,5
7753,6
7754,2
7755,3
7756,3
7757,5
7758,1
7759,2
7760,8
7761,8
7762,4
7763,5
7764,1
7765,1
7766,7
7767,3
7768,3
7769,0
7770,8
7771,1
7772,5
7773,5
7774,2
7775,8
7776,1
7777,4
7778,5
7779,1
7780,2
7781,3
7782,5
7783,7
7784,3
7785,8
7786,0
7787,8
7788,1
7789,2
7790,3
7791,4
7792,8
7793,1
7794,4
7795,4
7796,1
7797,9
7798,3
7799,3
7800,7
7801,9
7802,5
7803,3
7804,6
7805,5
7806,3
7807,3
7808,8
7809,6
7810,2
7811,9
7812,2
7813,1
7814,9
7815,5
7816,8
7817,0
7818,7
7819,3
7820,4
7821,3
7822,1
7823,3
7824,2
7825,3
7826,2
7827,1
7828,5
7829,4
7830,9
7831,7
7832,7
7833,7
7834,1
7835,8
7836,8
7837,4
7838,3
7839,3
7840,4
7841,9
7842,4
7843,2
7844,3
7845,7
7846,3
7847,6
7848,4
7849,6
7850,2
7851,5
7852,3
7853,9
7854,5
7855,4
7856,8
7857,4
7858,2
7859,4
7860,2
7861,8
7862,5
7863,0
7864,6
7865,0
7866,5
7867,7
7868,4
7869,4
7870,2
7871,3
7872,3
7873,7
7874,8
7875,8
7876,6
7877,0
7878,9
7879,3
7880,8
7881,0
7882,1
7883,4
7884,3
7885,2
7886,1
7887,7
7888,0
7889,7
7890,0
7891,6
7892,3
7893,9
7894,2
7895,1
7896,8
7897,9
7898,0
7899,2
7900,0
7901,9
7902,2
7903,7
7904,2
7905,8
7906,3
7907,3
7908,5
7909,6
7910,1
7911,0
7912,8
7913,8
7914,0
7915,2
7916,8
7917,0
7918,8
7919,6
7920,7
7921,7
7922,6
7923,3
7924,2
7925,3
7926,3
7927,3
7928,8
7929,8
7930,5
7931,7
7932,6
7933,8
7934,7
7935,0
7936,3
7937,8
7938,0
7939,1
7940,8
7941,6
7942,8
7943,8
7944,4
7945,5
7946,5
7947,3
7948,3
7949,4
7950,0
7951,2
7952,7
7953,5
7954,2
7955,3
7956,4
7957,8
7958,1
7959,9
7960,6
7961,3
7962,8
7963,7
7964,9
7965,1
7966,7
7967,4
7968,8
7969,9
7970,5
7971,8
7972,7
7973,3
7974,7
7975,0
7976,4
7977,4
7978,2
7979,8
7980,2
7981,0
7982,3
7983,5
7984,6
7985,4
7986,1
7987,0
7988,1
7989,3
7990,6
7991,1
7992,3
7993,0
7994,1
7995,8
7996,3
7997,2
7998,2
7999,8
8000,0
8001,5
8002,9
8003,8
8004,1
8005,2
8006,8
8007,2
8008,8
8009,5
8010,8
8011,1
8012,1
8013,2
8014,8
8015,5
8016,6
8017,8
8018,7
8019,4
8020,6
8021,5
8022,1
8023,6
8024,8
8025,0
8026,6
8027,8
8028,7
8029,8
8030,4
8031,3
8032,2
8033,2
8034,6
8035,3
8036,3
8037,2
8038,2
8039,1
8040,4
8041,5
8042,8
8043,1
8044,7
8045,9
8046,1
8047,5
8048,7
8049,3
8050,8
8051,3
8052,4
8053,5
8054,9
8055,5
8056,6
8057,8
8058,3
8059,8
8060,8
8061,1
8062,2
8063,0
8064,1
8065,1
8066,7
8067,2
8068,7
8069,3
8070,8
8071,3
8072,2
8073,4
8074,4
8075,9
8076,3
8077,4
8078,8
8079,4
8080,4
8081,1
8082,6
8083,6
8084,0
8085,3
8086,8
8087,5
8088,4
8089,2
8090,3
8091,7
8092,8
8093,3
8094,2
8095,3
8096,0
8097,1
8098,4
8099,6
8100,8
8101,3
8102,3
8103,0
8104,1
8105,9
8106,8
8107,0
8108,5
8109,9
8110,4
8111,7
8112,3
8113,2
8114,0
8115,6
8116,7
8117,4
8118,3
8119,4
8120,0
8121,4
8122,2
8123,8
8124,4
8125,2
8126,1
8127,2
8128,2
8129,4
8130,7
8131,0
8132,3
8133,2
8134,3
8135,4
8136,4
8137,3
8138,5
8139,9
8140,5
8141,2
8142,0
8143,2
8144,9
8145,2
8146,3
8147,3
8148,5
8149,0
8150,2
8151,5
8152,2
8153,0
8154,1
8155,1
8156,2
8157,4
8158,3
8159,3
8160,1
8161,0
8162,9
8163,8
8164,2
8165,3
8166,7
8167,2
8168,1
8169,5
8170,1
8171,2
8172,5
8173,8
8174,7
8175,9
8176,6
8177,3
8178,4
8179,1
8180,8
8181,3
8182,8
8183,2
8184,8
8185,7
8186,8
8187,4
8188,8
8189,8
8190,1
8191,7
8192,5
8193,2
8194,3
8195,2
8196,3
8197,0
8198,2
8199,0
8200,5
8201,3
8202,7
8203,1
8204,2
8205,8
8206,4
8207,5
8208,4
8209,8
8210,9
8211,3
8212,3
8213,8
8214,8
8215,3
8216,6
8217,2
8218,9
8219,7
8220,4
8221,0
8222,7
8223,8
8224,4
8225,4
8226,3
8227,4
8228,3
8229,0
8230,7
8231,8
8232,7
8233,8
8234,2
8235,5
8236,4
8237,4
8238,4
8239,5
8240,6
8241,1
8242,4
8243,7
8244,5
8245,0
8246,6
8247,3
8248,2
8249,8
8250,3
8251,8
8252,4
8253,0
8254,5
8255,2
8256,8
8257,3
8258,8
8259,0
8260,2
8261,5
8262,8
8263,3
8264,6
8265,2
8266,2
8267,0
8268,0
8269,2
8270,4
8271,6
8272,0
8273,8
8274,4
8275,0
8276,0
8277,2
8278,1
8279,8
8280,9
8281,2
8282,3
8283,3
8284,0
8285,7
8286,4
8287,2
8288,5
8289,4
8290,3
8291,2
8292,6
8293,6
8294,3
8295,9
8296,0
8297,2
8298,4
8299,8
8300,8
8301,6
8302,2
8303,7
8304,2
8305,7
8306,3
8307,9
8308,8
8309,1
8310,0
8311,8
8312,3
8313,9
8314,2
8315,6
8316,5
8317,6
8318,4
8319,8
8320,2
8321,2
8322,2
8323,5
8324,7
8325,5
8326,3
8327,3
8328,9
8329,7
8330,2
8331,5
8332,5
8333,2
8334,5
8335,2
8336,9
8337,3
8338,8
8339,7
8340,2
8341,7
8342,8
8343,1
8344,3
8345,8
8346,4
8347,4
8348,4
8349,2
8350,8
8351,6
8352,9
8353,3
8354,7
8355,3
8356,5
8357,4
8358,2
8359,4
8360,6
8361,5
8362,8
8363,3
8364,3
8365,2
8366,8
8367,1
8368,2
8369,0
8370,8
8371,6
8372,3
8373,9
8374,3
8375,2
8376,1
8377,4
8378,3
8379,3
8380,0
8381,3
8382,4
8383,3
8384,6
8385,0
8386,8
8387,0
8388,8
8389,8
8390,7
8391,0
8392,8
8393,8
8394,2
8395,6
8396,2
8397,9
8398,6
8399,4
8400,2
8401,3
8402,5
8403,3
8404,2
8405,2
8406,3
8407,3
8408,9
8409,4
8410,4
8411,9
8412,0
8413,8
8414,1
8415,8
8416,9
8417,9
8418,4
8419,2
8420,0
8421,8
8422,9
8423,7
8424,3
8425,4
8426,5
8427,1
8428,9
8429,2
8430,1
8431,6
8432,6
8433,4
8434,8
8435,6
8436,5
8437,0
8438,3
8439,3
8440,8
8441,9
8442,2
8443,2
8444,0
8445,9
8446,4
8447,4
8448,3
8449,7
8450,2
8451,9
8452,6
8453,9
8454,8
8455,4
8456,8
8457,6
8458,6
8459,4
8460,3
8461,2
8462,0
8463,8
8464,2
8465,7
8466,5
8467,2
8468,4
8469,3
8470,0
8471,2
8472,3
8473,2
8474,7
8475,1
8476,0
8477,3
8478,6
8479,4
8480,0
8481,2
8482,3
8483,7
8484,0
8485,8
8486,9
8487,4
8488,1
8489,2
8490,3
8491,3
8492,6
8493,1
8494,3
8495,3
8496,8
8497,3
8498,3
8499,6
8500,7
8501,1
8502,4
8503,9
8504,5
8505,9
8506,0
8507,8
8508,4
8509,9
8510,2
8511,7
8512,2
8513,5
8514,4
8515,3
8516,7
8517,3
8518,7
8519,8
8520,2
8521,9
8522,0
8523,1
8524,7
8525,9
8526,2
8527,7
8528,0
8529,7
8530,8
8531,7
8532,2
8533,0
8534,8
8535,1
8536,9
8537,8
8538,0
8539,2
8540,5
8541,1
8542,4
8543,8
8544,3
8545,9
8546,8
8547,3
8548,9
8549,0
8550,8
8551,2
8552,9
8553,2
8554,3
8555,5
8556,3
8557,3
8558,2
8559,9
8560,4
8561,9
8562,2
8563,7
8564,2
8565,4
8566,9
8567,0
8568,5
8569,2
8570,3
8571,3
8572,2
8573,0
8574,3
8575,5
8576,8
8577,5
8578,3
8579,3
8580,5
8581,4
8582,4
8583,1
8584,2
8585,9
8586,8
8587,8
8588,0
8589,5
8590,3
8591,4
8592,9
8593,5
8594,2
8595,3
8596,9
8597,9
8598,3
8599,3
8600,2
8601,2
8602,1
8603,2
8604,4
8605,7
8606,5
8607,5
8608,3
8609,3
8610,9
8611,5
8612,0
8613,0
8614,4
8615,8
8616,9
8617,8
8618,3
8619,3
8620,8
8621,1
8622,4
8623,7
8624,1
8625,4
8626,1
8627,3
8628,8
8629,2
8630,4
8631,5
8632,3
8633,1
8634,9
8635,5
8636,0
8637,0
8638,4
8639,9
8640,8
8641,2
8642,1
8643,2
8644,8
8645,3
8646,8
8647,7
8648,9
8649,1
8650,0
8651,8
8652,8
8653,9
8654,5
8655,8
8656,8
8657,2
8658,0
8659,6
8660,4
8661,2
8662,3
8663,1
8664,2
8665,3
8666,8
8667,3
8668,3
8669,3
8670,0
8671,2
8672,1
8673,4
8674,6
8675,7
8676,3
8677,2
8678,2
8679,9
8680,2
8681,4
8682,7
8683,5
8684,7
8685,7
8686,2
8687,9
8688,8
8689,9
8690,6
8691,7
8692,7
8693,6
8694,0
8695,9
8696,3
8697,3
8698,1
8699,4
8700,8
8701,4
8702,1
8703,8
8704,2
8705,3
8706,1
8707,9
8708,4
8709,5
8710,4
8711,8
8712,7
8713,3
8714,0
8715,0
8716,2
8717,3
8718,3
8719,5
8720,5
8721,1
8722,9
8723,4
8724,5
8725,1
8726,0
8727,8
8728,0
8729,5
8730,7
8731,7
8732,4
8733,2
8734,1
8735,2
8736,4
8737,9
8738,3
8739,4
8740,3
8741,2
8742,8
8743,0
8744,3
8745,5
8746,9
8747,3
8748,2
8749,4
8750,3
8751,8
8752,9
8753,3
8754,8
8755,8
8756,4
8757,2
8758,5
8759,2
8760,3
8761,3
8762,2
8763,6
8764,2
8765,2
8766,2
8767,3
8768,8
8769,8
8770,7
8771,5
8772,8
8773,2
8774,0
8775,9
8776,6
8777,2
8778,7
8779,6
8780,8
8781,1
8782,8
8783,2
8784,3
8785,4
8786,2
8787,3
8788,4
8789,8
8790,2
8791,1
8792,6
8793,5
8794,4
8795,8
8796,9
8797,0
8798,2
8799,8
8800,0
8801,7
8802,7
8803,3
8804,5
8805,5
8806,8
8807,5
8808,2
8809,2
8810,2
8811,5
8812,8
8813,0
8814,7
8815,2
8816,2
8817,2
8818,7
8819,9
8820,1
8821,8
8822,2
8823,5
8824,0
8825,7
8826,4
8827,1
8828,0
8829,2
8830,5
8831,3
8832,7
8833,3
8834,0
8835,2
8836,5
8837,3
8838,1
8839,6
8840,3
8841,3
8842,9
8843,2
8844,8
8845,0
8846,6
8847,9
8848,7
8849,3
8850,7
8851,8
8852,7
8853,6
8854,0
8855,8
8856,5
8857,8
8858,0
8859,7
8860,4
8861,1
8862,9
8863,1
8864,2
8865,7
8866,8
8867,7
8868,8
8869,2
8870,2
8871,3
8872,5
8873,8
8874,7
8875,0
8876,4
8877,3
8878,8
8879,8
8880,1
8881,4
8882,3
8883,5
8884,8
8885,9
8886,2
8887,2
8888,4
8889,4
8890,3
8891,3
8892,5
8893,1
8894,1
8895,7
8896,3
8897,4
8898,6
8899,8
8900,3
8901,9
8902,2
8903,3
8904,5
8905,2
8906,1
8907,1
8908,1
8909,9
8910,1
8911,5
8912,3
8913,5
8914,5
8915,3
8916,8
8917,4
8918,9
8919,0
8920,0
8921,2
8922,7
8923,7
8924,8
8925,7
8926,2
8927,2
8928,0
8929,8
8930,2
8931,1
8932,9
8933,2
8934,0
8935,7
8936,3
8937,2
8938,5
8939,5
8940,6
8941,2
8942,0
8943,7
8944,7
8945,9
8946,4
8947,2
8948,8
8949,6
8950,8
8951,4
8952,3
8953,2
8954,4
8955,4
8956,4
8957,2
8958,5
8959,4
8960,8
8961,0
8962,8
8963,5
8964,3
8965,8
8966,8
8967,4
8968,1
8969,3
8970,1
8971,2
8972,3
8973,7
8974,2
8975,4
8976,8
8977,4
8978,3
8979,4
8980,2
8981,2
8982,6
8983,7
8984,2
8985,0
8986,3
8987,1
8988,4
8989,1
8990,7
8991,3
8992,8
8993,8
8994,3
8995,8
8996,8
8997,2
8998,9
8999,4
9000,4
9001,8
9002,8
9003,5
9004,6
9005,2
9006,3
9007,8
9008,9
9009,8
9010,4
9011,4
9012,2
9013,7
9014,0
9015,5
9016,2
9017,1
9018,5
9019,3
9020,3
9021,4
9022,8
9023,1
9024,4
9025,7
9026,0
9027,4
9028,6
9029,1
9030,3
9031,3
9032,6
9033,3
9034,4
9035,8
9036,3
9037,2
9038,9
9039,6
9040,0
9041,8
9042,3
9043,4
9044,9
9045,0
9046,1
9047,6
9048,5
9049,3
9050,2
9051,5
9052,0
9053,1
9054,4
9055,3
9056,3
9057,3
9058,3
9059,2
9060,0
9061,8
9062,2
9063,2
9064,2
9065,4
9066,2
9067,4
9068,2
9069,4
9070,2
9071,7
9072,2
9073,5
9074,9
9075,8
9076,8
9077,0
9078,4
9079,8
9080,7
9081,8
9082,2
9083,6
9084,4
9085,2
9086,8
9087,9
9088,4
9089,7
9090,1
9091,3
9092,8
9093,2
9094,9
9095,9
9096,3
9097,7
9098,5
9099,4
9100,3
9101,3
9102,4
9103,3
9104,7
9105,4
9106,2
9107,8
9108,2
9109,9
9110,3
9111,2
9112,2
9113,0
9114,5
9115,2
9116,7
9117,3
9118,1
9119,8
9120,7
9121,8
9122,0
9123,4
9124,6
9125,4
9126,6
9127,4
9128,4
9129,8
9130,2
9131,7
9132,8
9133,5
9134,9
9135,5
9136,7
9137,2
9138,8
9139,6
9140,4
9141,3
9142,3
9143,9
9144,0
9145,9
9146,4
9147,3
9148,3
9149,4
9150,8
9151,7
9152,0
9153,6
9154,0
9155,0
9156,2
9157,2
9158,2
9159,2
9160,7
9161,5
9162,3
9163,3
9164,4
9165,4
9166,5
9167,6
9168,8
9169,2
9170,9
9171,3
9172,7
9173,4
9174,7
9175,2
9176,8
9177,2
9178,3
9179,7
9180,8
9181,3
9182,5
9183,9
9184,1
9185,9
9186,4
9187,7
9188,1
9189,8
9190,0
9191,2
9192,7
9193,4
9194,7
9195,1
9196,3
9197,4
9198,9
9199,8
9200,3
9201,2
9202,0
9203,2
9204,2
9205,5
9206,3
9207,4
9208,1
9209,3
9210,2
9211,1
9212,9
9213,9
9214,2
9215,4
9216,7
9217,0
9218,4
9219,4
9220,4
9221,6
9222,3
9223,9
9224,8
9225,2
9226,0
9227,3
9228,2
9229,9
9230,4
9231,5
9232,5
9233,6
9234,2
9235,5
9236,4
9237,3
9238,7
9239,4
9240,9
9241,8
9242,6
9243,4
9244,6
9245,5
9246,1
9247,9
9248,3
9249,0
9250,4
9251,8
9252,3
9253,9
9254,3
9255,3
9256,4
9257,3
9258,1
9259,0
9260,9
9261,3
9262,0
9263,9
9264,5
9265,0
9266,2
9267,2
9268,3
9269,2
9270,4
9271,7
9272,7
9273,0
9274,8
9275,3
9276,5
9277,8
9278,3
9279,3
9280,4
9281,6
9282,7
9283,9
9284,0
9285,4
9286,3
9287,6
9288,9
9289,8
9290,9
9291,4
9292,1
9293,8
9294,6
9295,3
9296,4
9297,1
9298,1
9299,4
9300,3
9301,7
9302,7
9303,8
9304,7
9305,8
9306,3
9307,7
9308,7
9309,7
9310,5
9311,7
9312,7
9313,4
9314,7
9315,3
9316,3
9317,8
9318,1
9319,1
9320,3
9321,1
9322,9
9323,6
9324,3
9325,1
9326,2
9327,5
9328,1
9329,6
9330,4
9331,1
9332,5
9333,7
9334,8
9335,3
9336,8
9337,5
9338,3
9339,6
9340,7
9341,5
9342,8
9343,5
9344,7
9345,9
9346,9
9347,9
9348,2
9349,0
9350,5
9351,7
9352,7
9353,0
9354,4
9355,7
9356,3
9357,0
9358,3
9359,7
9360,4
9361,0
9362,7
9363,9
9364,2
9365,2
9366,3
9367,9
9368,2
9369,9
9370,5
9371,4
9372,4
9373,2
9374,8
9375,0
9376,2
9377,7
9378,9
9379,3
9380,0
9381,8
9382,7
9383,4
9384,3
9385,2
9386,8
9387,5
9388,2
9389,3
9390,4
9391,3
9392,0
9393,0
9394,2
9395,3
9396,1
9397,0
9398,2
9399,8
9400,3
9401,0
9402,6
9403,3
9404,8
9405,8
9406,3
9407,7
9408,6
9409,8
9410,3
9411,4
9412,4
9413,8
9414,5
9415,1
9416,4
9417,1
9418,0
9419,4
9420,5
9421,1
9422,3
9423,6
9424,3
9425,0
9426,5
9427,4
9428,1
9429,2
9430,2
9431,4
9432,0
9433,4
9434,1
9435,5
9436,8
9437,1
9438,3
9439,0
9440,9
9441,4
9442,3
9443,8
9444,2
9445,5
9446,6
9447,4
9448,4
9449,9
9450,3
9451,1
9452,4
9453,4
9454,9
9455,1
9456,9
9457,0
9458,8
9459,7
9460,1
9461,3
9462,3
9463,8
9464,8
9465,4
9466,4
9467,4
9468,1
9469,7
9470,4
9471,3
9472,4
9473,2
9474,5
9475,2
9476,1
9477,4
9478,7
9479,2
9480,7
9481,9
9482,3
9483,3
9484,0
9485,9
9486,4
9487,3
9488,1
9489,3
9490,2
9491,4
9492,1
9493,9
9494,6
9495,2
9496,2
9497,8
9498,0
9499,7
9500,3
9501,0
9502,9
9503,2
9504,8
9505,3
9506,0
9507,8
9508,1
9509,5
9510,2
9511,8
9512,7
9513,8
9514,6
9515,2
9516,1
9517,0
9518,3
9519,4
9520,7
9521,3
9522,9
9523,0
9524,8
9525,3
9526,7
9527,7
9528,7
9529,8
9530,5
9531,3
9532,8
9533,4
9534,7
9535,7
9536,4
9537,8
9538,9
9539,1
9540,1
9541,5
9542,8
9543,0
9544,4
9545,7
9546,1
9547,2
9548,3
9549,8
9550,7
9551,2
9552,1
9553,1
9554,2
9555,9
9556,4
9557,4
9558,6
9559,0
9560,2
9561,6
9562,5
9563,2
9564,5
9565,4
9566,0
9567,3
9568,8
9569,8
9570,0
9571,3
9572,8
9573,3
9574,0
9575,5
9576,5
9577,1
9578,5
9579,8
9580,2
9581,3
9582,2
9583,3
9584,0
9585,8
9586,9
9587,5
9588,8
9589,3
9590,0
9591,7
9592,4
9593,3
9594,7
9595,4
9596,8
9597,4
9598,8
9599,7
9600,4
9601,8
9602,4
9603,5
9604,7
9605,8
9606,4
9607,0
9608,7
9609,0
9610,3
9611,7
9612,8
9613,9
9614,0
9615,7
9616,5
9617,8
9618,6
9619,3
9620,4
9621,0
9622,8
9623,4
9624,6
9625,6
9626,4
9627,8
9628,0
9629,3
9630,4
9631,3
9632,8
9633,2
9634,5
9635,8
9636,2
9637,9
9638,5
9639,7
9640,7
9641,0
9642,3
9643,8
9644,8
9645,6
9646,2
9647,1
9648,8
9649,4
9650,6
9651,9
9652,4
9653,0
9654,5
9655,2
9656,2
9657,8
9658,2
9659,9
9660,3
9661,0
9662,3
9663,2
9664,6
9665,5
9666,7
9667,1
9668,8
9669,7
9670,2
9671,5
9672,0
9673,3
9674,3
9675,1
9676,7
9677,7
9678,2
9679,6
9680,3
9681,0
9682,5
9683,4
9684,0
9685,4
9686,1
9687,4
9688,5
9689,4
9690,3
9691,1
9692,5
9693,1
9694,0
9695,8
9696,5
9697,5
9698,0
9699,3
9700,1
9701,7
9702,4
9703,2
9704,2
9705,2
9706,7
9707,8
9708,2
9709,0
9710,3
9711,1
9712,9
9713,9
9714,8
9715,1
9716,2
9717,3
9718,8
9719,4
9720,3
9721,2
9722,7
9723,4
9724,1
9725,8
9726,1
9727,3
9728,7
9729,4
9730,3
9731,8
9732,0
9733,3
9734,4
9735,8
9736,4
9737,2
9738,8
9739,5
9740,7
9741,2
9742,0
9743,8
9744,3
9745,9
9746,4
9747,0
9748,3
9749,6
9750,4
9751,4
9752,4
9753,5
9754,3
9755,3
9756,2
9757,1
9758,3
9759,8
9760,1
9761,9
9762,5
9763,4
9764,1
9765,2
9766,9
9767,8
9768,8
9769,8
9770,2
9771,2
9772,2
9773,3
9774,5
9775,2
9776,0
9777,1
9778,7
9779,2
9780,9
9781,0
9782,2
9783,8
9784,2
9785,8
9786,8
9787,1
9788,8
9789,3
9790,4
9791,8
9792,0
9793,2
9794,1
9795,0
9796,9
9797,8
9798,2
9799,3
9800,4
9801,3
9802,2
9803,5
9804,9
9805,0
9806,6
9807,3
9808,9
9809,5
9810,3
9811,8
9812,8
9813,0
9814,4
9815,4
9816,8
9817,1
9818,2
9819,2
9820,9
9821,8
9822,9
9823,4
9824,6
9825,3
9826,4
9827,9
9828,2
9829,3
9830,2
9831,2
9832,6
9833,8
9834,3
9835,7
9836,0
9837,6
9838,4
9839,5
9840,5
9841,9
9842,3
9843,1
9844,6
9845,2
9846,7
9847,9
9848,7
9849,2
9850,3
9851,2
9852,8
9853,1
9854,3
9855,1
9856,3
9857,1
9858,3
9859,3
9860,0
9861,5
9862,6
9863,5
9864,4
9865,3
9866,9
9867,3
9868,1
9869,0
9870,0
9871,9
9872,0
9873,4
9874,6
9875,3
9876,8
9877,5
9878,8
9879,7
9880,9
9881,7
